Column1.1,Column1.2,Column1.3,Column1.4,Column1.5
Subclass,Trivial Names of Compounds,,,
agminoside A,agminoside A,,,
Amide Alkaloids from Piper boehmeriaefolium,"(2E,4E)-N-[(4-Hydroxy-3-methoxyphenyl)ethyl]-2,4-decadienamide",,,
Amide Alkaloids from Piper boehmeriaefolium,"(2E,4E)-N-[2-(Methylsulfinyl)ethyl]-2,4-decadienamide",,,
Amide Alkaloids from Piper boehmeriaefolium,"1-[(2E,4E,6E)-2,4,6-Dodecatrienoyl]pyrrolidine",,,
Amide Alkaloids from Piper boehmeriaefolium,"1-[(2E,4E,9E)-10-(3,4-Methylenedioxyphenyl)-2,4,9-undecatrienoyl]pyrrolidine",,,
Amide Alkaloids from Piper boehmeriaefolium,"1-[(2E,4Z,8E)-9-(3,4-Methylenedioxyphenyl)-2,4,8-nonatrienoyl]pyrrolidine",,,
Amide Alkaloids from Piper boehmeriaefolium,"1-[(4E,9E)-10-(3,4-Methylenedioxyphenyl)-4,9-nonadienoyl]pyrrolidine",,,
Amide Alkaloids from Piper boehmeriaefolium,"3-(3,4,5-Trimethoxyphenyl)propanoylpyrrole",,,
Amide Alkaloids from Piper boehmeriaefolium,"3-(4-Hydroxy-3,5-dimethoxyphenyl)propanoylpyrrole",,,
Aspergillus niger transformed turmerone derivitives,"(+)-(7S)-15-carboxy-9,13-epoxy-7-hydroxy-9,13-dehydro-ar-curcumene",,,
Aspergillus niger transformed turmerone derivitives,(+)-(7S)-hydroxydehydro-ar-todomatuic acid,,,
Aspergillus niger transformed turmerone derivitives,"(+)-(7S,10E)-12-hydroxydehydro-ar-todomatuic acid",,,
Aspergillus niger transformed turmerone derivitives,"(+)-(7S,10E)-7,12-dihydroxydehydro-ar-todomatuic acid",,,
Aspergillus niger transformed turmerone derivitives,"(+)-7,11-dihydroxy-ar-todomatuic acid",,,
Aspergillus niger transformed turmerone derivitives,"Tetrahydro-2-(4-carbomethoxyphenyl)-2,6,6-trimetyl-4H-pyran-4-one",,,
eutypoid B,eutypoid B,,,
malyngamide 2,malyngamide 2,,,
Pitiprolamide,Pitiprolamide,,,
schizanthines,schizanthine N ,,,
schizanthines,schizanthine O,,,
schizanthines,schizanthine P,,,
Sesquiterpene Benzoxazoles and Sesquiterpene Quinones from Dactylospongia elegans,nakijinol B diacetate ,,,
Sesquiterpene Benzoxazoles and Sesquiterpene Quinones from Dactylospongia elegans,nakijinol B,,,
Sesquiterpene Benzoxazoles and Sesquiterpene Quinones from Dactylospongia elegans,smenospongine B,,,
Sesquiterpene Benzoxazoles and Sesquiterpene Quinones from Dactylospongia elegans,smenospongine C,,,
Sesquiterpene Benzoxazoles and Sesquiterpene Quinones from Dactylospongia elegans,Smenospongine D triacetate (7),,,
stachylines,stachyline B (R)-MTPA ester,,,
stachylines,stachyline B (S)-MTPA ester,,,
stachylines,stachyline B,,,
tuberatolides,tuberatolide A,,,
tuberatolides,tuberatolide B,,,
Antimalarial Î²-Carboline and Indolactam Alkaloids from Marinactinospora thermotolerans,13-N-demethyl-methylpendolmycin,,,
Antimalarial Î²-Carboline and Indolactam Alkaloids from Marinactinospora thermotolerans,marinacarboline A,,,
Antimalarial Î²-Carboline and Indolactam Alkaloids from Marinactinospora thermotolerans,marinacarboline C,,,
Antimalarial Î²-Carboline and Indolactam Alkaloids from Marinactinospora thermotolerans,marinacarboline D,,,
Antimalarial Î²-Carboline and Indolactam Alkaloids from Marinactinospora thermotolerans,methylpendolmycin-14-O-Î±-glucoside,,,
Antiophidic Solanidane Steroidal Alkaloids from Solanum campaniforme,"22Î±,23Î±-Epoxysolanida-1,4,9-trien-3-one",,,
Antiophidic Solanidane Steroidal Alkaloids from Solanum campaniforme,"22Î±-23Î±-Epoxysolanida-1,4-dien-3-one",,,
Antiophidic Solanidane Steroidal Alkaloids from Solanum campaniforme,"3,9Î²-Hydroxy-22Î±,23Î±-epoxy-9(10)-seco-solanida-1,3,5(10)-triene",,,
Antiophidic Solanidane Steroidal Alkaloids from Solanum campaniforme,"tetracetylated 3,9Î²-Hydroxy-22Î±,23Î±-epoxy-9(10)-seco-solanida-1,3,5(10)-triene",,,
Benzofurans from Styrax agrestis,18,,,
Benzofurans from Styrax agrestis,19,,,
Benzofurans from Styrax agrestis,7-demethoxyegonol oleate,,,
Benzofurans from Styrax agrestis,"7-demethoxyegonol-9(Z),12(Z) linoleate",,,
Benzofurans from Styrax agrestis,"egonol-9(Z),12(Z) linoleate",,,
Benzofurans from Styrax agrestis,"ozonolyzed 7-demethoxyegonol-9(Z),12(Z) linoleate",,,
Benzofurans from Styrax agrestis,"ozonolyzed egonol-9(Z),12(Z) linoleate",,,
Berkeleyones,Berkeleyone A,,,
Berkeleyones,Berkeleyone B,,,
Berkeleyones,Berkeleyone C,,,
Citropsis articulataderived anti parasitic compounds,Katimborine,,,
Citropsis articulataderived anti parasitic compounds,Omubioside,,,
clethroidosides,clethroidoside A,,,
clethroidosides,clethroidoside B,,,
clethroidosides,clethroidoside C,,,
clethroidosides,clethroidoside D,,,
clethroidosides,clethroidoside E,,,
clethroidosides,clethroidoside F,,,
Diarylheptanoids from Alpinia katsumadai,(-)-(R)-4''-hydroxyyashabushiketol,,,
Diarylheptanoids from Alpinia katsumadai,"(3S,5S)-alpinikatin",,,
Diarylheptanoids from Alpinia katsumadai,7-epi-katsumain C,,,
Diarylheptanoids from Alpinia katsumadai,ent-alpinnanin A,,,
Diarylheptanoids from Alpinia katsumadai,ent-alpinnanin B,,,
Diarylheptanoids from Alpinia katsumadai,ent-calyxin H,,,
Diarylheptanoids from Alpinia katsumadai,katsumain C,,,
Diterpene Isonitriles from the Sponge Pseudoaxinella flava,1,,,
dysolenticins,dysolenticin A,,,
dysolenticins,dysolenticin B,,,
dysolenticins,dysolenticin C,,,
dysolenticins,dysolenticin D,,,
dysolenticins,dysolenticin E,,,
dysolenticins,dysolenticin F,,,
dysolenticins,dysolenticin G,,,
dysolenticins,dysolenticin H aka dysolenticellin H,,,
dysolenticins,dysolenticin I,,,
dysolenticins,dysolenticin J,,,
farinamycin,farinamycin in DMSO,,,
farinamycin,farinamycin in pyridine,,,
ganodone,ganodone in C6D6 and CD3OD,,,
ganodone,ganodone in CDCl3,,,
glionitrin B,glionitrin B,,,
lobophytumins,lobophytumin A,,,
lobophytumins,lobophytumin B,,,
lobophytumins,lobophytumin C,,,
lobophytumins,lobophytumin D,,,
lobophytumins,lobophytumin E,,,
lobophytumins,lobophytumin F,,,
Loniphenyruviridosides and Lonijaposides,Lonijaposide E,,,
Loniphenyruviridosides and Lonijaposides,Lonijaposide H,,,
Loniphenyruviridosides and Lonijaposides,Lonijaposide I,,,
Loniphenyruviridosides and Lonijaposides,Lonijaposide M,,,
Loniphenyruviridosides and Lonijaposides,Loniphenyruviridoside A,,,
Loniphenyruviridosides and Lonijaposides,Loniphenyruviridoside B,,,
Loniphenyruviridosides and Lonijaposides,Loniphenyruviridoside C,,,
Loniphenyruviridosides and Lonijaposides,Loniphenyruviridoside D,,,
merulin D,merulin D,,,
noroleanane triterpenoids from Paeonia rockii,1,,,
noroleanane triterpenoids from Paeonia rockii,2,,,
noroleanane triterpenoids from Paeonia rockii,3,,,
Pestalotiopsis virgatula Endophyte derived dispiro metabolites,"1-(3,9-Dihydroxy-1,3-dihydrobenzo[c]oxepin-3-yl)ethanone",,,
Pestalotiopsis virgatula Endophyte derived dispiro metabolites,Pestalospirane A,,,
Rubia yunnanensis derived Arborinane-type Triterpenoids and Anthraquinones,"1,3,6-trihydroxy-2-hydroxymethyl-9,10-anthraquinone-3-O-(6'-O-acetyl)-b-D-glucopyranoside",,,
Rubia yunnanensis derived Arborinane-type Triterpenoids and Anthraquinones,"1,3-dihydroxy-6-methoxy-2-methyl-9,10-anthraquinone",,,
Rubia yunnanensis derived Arborinane-type Triterpenoids and Anthraquinones,"19,28-didehydroxyrubiarbonol A",,,
Rubia yunnanensis derived Arborinane-type Triterpenoids and Anthraquinones,2-hydroxyrubiarbonone E,,,
Rubia yunnanensis derived Arborinane-type Triterpenoids and Anthraquinones,2a-acetoxy-28-acetylrubiarboside G,,,
Rubia yunnanensis derived Arborinane-type Triterpenoids and Anthraquinones,"4R'S',4'R'S'-dihydroxy-2R'S',2'R'S'-binaphthalene-1,1'-dione",,,
Rubia yunnanensis derived Arborinane-type Triterpenoids and Anthraquinones,Rubianol-e 3-O-(6â€™-O-acetyl)-b-D-glucopyranoside,,,
Rubia yunnanensis derived Arborinane-type Triterpenoids and Anthraquinones,Rubiarbonol A 3-O-Î²-d-glucopyranosyl-(1â†’2)-Î²-d-glucopyranoside,,,
Rubia yunnanensis derived Arborinane-type Triterpenoids and Anthraquinones,Rubiarbonol A 7-acetate,,,
Rubia yunnanensis derived Arborinane-type Triterpenoids and Anthraquinones,Rubiarbonol K,,,
Rubia yunnanensis derived Arborinane-type Triterpenoids and Anthraquinones,Rubiarbonol L,,,
Rubia yunnanensis derived Arborinane-type Triterpenoids and Anthraquinones,Rubiarbonone E 19-acetate,,,
Rubia yunnanensis derived Arborinane-type Triterpenoids and Anthraquinones,Rubiarboside G 28-acetate,,,
Rubia yunnanensis derived Arborinane-type Triterpenoids and Anthraquinones,rubiarboside G 28-al,,,
Rubia yunnanensis derived Arborinane-type Triterpenoids and Anthraquinones,Rubinaphthin A methyl ester,,,
Rubia yunnanensis derived Arborinane-type Triterpenoids and Anthraquinones,Rubiyunnanol A,,,
Rubia yunnanensis derived Arborinane-type Triterpenoids and Anthraquinones,Rubiyunnanol B,,,
Rubia yunnanensis derived Arborinane-type Triterpenoids and Anthraquinones,Rubiyunnanol C,,,
sarmentosumins,sarmentosumin A,,,
sarmentosumins,sarmentosumin B,,,
sarmentosumins,sarmentosumin C,,,
sarmentosumins,sarmentosumin D,,,
smardaesidins,7-hydroxy-6-oxoisopimara-7-en-20-oic acid ,,,
smardaesidins,"8,14-methylenesphaeropsidin A methyl ester",,,
smardaesidins,smardaesidin A,,,
smardaesidins,smardaesidin B and C mixture,,,
smardaesidins,smardaesidin D,,,
smardaesidins,smardaesidin E,,,
smardaesidins,smardaesidin F,,,
smardaesidins,smardaesidin G,,,
spiruchostatin C,spiruchostatin C,,,
Talathermophilin D,Talathermophilin D,,,
thailandepsins,thailandepsin A,,,
thailandepsins,thailandepsin B,,,
tryptamines,2-Bromo-N-methyltryptamine,,,
tryptamines,3-Bromotyramine,,,
tryptamines,6-Bromo-N-methyltryptamine,,,
6a,7-didehydro-1,9,10-trihydroxy-2-methoxy-6-methylaporphinium trifluoroacetate,"6a,7-didehydro-1,9,10-trihydroxy-2-methoxy-6-methylaporphinium trifluoroacetate"
Annona squamosa derived bistetrahydrofuran annonaceous acetogenines with mosher,mosher Annosquacin-I R,,,
Annona squamosa derived bistetrahydrofuran annonaceous acetogenines with mosher,mosher Annosquacin-I S,,,
Annona squamosa derived bistetrahydrofuran annonaceous acetogenines with mosher,mosher Annosquatin-I R,,,
Annona squamosa derived bistetrahydrofuran annonaceous acetogenines with mosher,mosher Annosquatin-I S,,,
Annona squamosa derived bistetrahydrofuran annonaceous acetogenines with mosher,mosher Annosquatin-II R,,,
Annona squamosa derived bistetrahydrofuran annonaceous acetogenines with mosher,mosher Annosquatin-II S,,,
bruceollines and yadanziolides,bruceolline H,,,
bruceollines and yadanziolides,bruceolline I,,,
bruceollines and yadanziolides,bruceolline J,,,
bruceollines and yadanziolides,bruceolline K,,,
bruceollines and yadanziolides,bruceolline L,,,
bruceollines and yadanziolides,bruceolline M,,,
bruceollines and yadanziolides,bruceolline N,,,
bruceollines and yadanziolides,yadanziolide T,,,
bruceollines and yadanziolides,yadanziolide U,,,
bruceollines and yadanziolides,yadanziolide V,,,
Carthamus oxyacantha derived compounds,"(2R,5S,10S)-10-Methyl-6-methylene-2-[(1-methyl-1-Î²-d-fucopyranosyloxy)ethyl]spiro[4.5]decan-8-one",,,
Carthamus oxyacantha derived compounds,"(2R,5S,10S)-6,10-Dimethyl-2-[(1-methyl-1-Î²-d-fucopyranosyloxy)ethyl]spiro[4.5]dec-6-en-8-one",,,
Carthamus oxyacantha derived compounds,"(2R,5S,7R,10S)-7-Hydroperoxy-2-[(1-methyl-1-Î²-d-fucopyranosyloxy)ethyl]-10-methyl-6-methylenespiro[4.5]decane",,,
Carthamus oxyacantha derived compounds,"(4S,5S,7R)-1,4-Dimethyl-7-[(1-methyl-1-Î²-d-fucopyranosyloxy)ethyl]spiro[4.4]non-1-ene-2-carbaldehyde",,,
Cucurbitane Glucosides from  Machilus yaoshansis,"(16Î±,20R)-20,24-Epoxy-2,16-dihydroxy-25,26,27-trinorcucurbita-1,5,23-triene-3,11,22-trione 2-O-Î²-d-glucopyranoside",,,
Cucurbitane Glucosides from  Machilus yaoshansis,"(16Î±,20R,22S,23S)-16,2322,25-Diepoxy-2,20,22,23-tetrahydroxycucurbita-1,5-diene-3,11-dione 2-O-Î²-d-glucopyranoside",,,
Cucurbitane Glucosides from  Machilus yaoshansis,"(16Î±,20R,24R)-24N,25-Carbamoyloxy-2,16,20-trihydroxycucurbita-1,5-diene-3,11,22-trione 2-O-Î²-d-glucopyranoside",,,
Cucurbitane Glucosides from  Machilus yaoshansis,"(16Î±,20R,24S)-16,24-Epoxy-2,20,25-trihydroxycucurbita-1,5-diene-3,11,22-trione 2-O-Î²-d-glucopyranoside",,,
Cucurbitane Glucosides from  Machilus yaoshansis,"(16Î±,20R,24S)-2,16,20,25-Tetrahydroxy-24-methoxycucurbita-1,5-diene-3,11,22-trione 2-O-Î²-d-glucopyranoside",,,
Cucurbitane Glucosides from  Machilus yaoshansis,"(16Î±,20S,22S,23S)-16,2322,25-Diepoxy-2,22,23-trihxydroxycucurbita-1,5-diene-3,11-dione 2-O-Î²-d-glucopyranoside",,,
Cucurbitane Glucosides from  Machilus yaoshansis,"2-Hydroxy-(22â€“27)-hexanorcucurbita-1,5,16-triene-3,11,20-trione 2-O-Î²-d-glucopyranoside",,,
Grahamines,Grahamine A,,,
Grahamines,Grahamine B,,,
Grahamines,Grahamine C,,,
Grahamines,Grahamine D,,,
Grahamines,Grahamine E,,,
jadomycins,jadomycin DNL ,,,
jadomycins,jadomycin DNV,,,
saccharumosides,saccharumoside A,,,
saccharumosides,saccharumoside B,,,
saccharumosides,saccharumoside C,,,
saccharumosides,saccharumoside D,,,
Siderophore from Streptomyces sp. YM5-799,dibenarthin,,,
Siderophore from Streptomyces sp. YM5-799,tribenarthin,,,
acremostrictin,acremostrictin,,,
Apetalines and Mauritines,Apetaline A,,,
Apetalines and Mauritines,Apetaline B,,,
Apetalines and Mauritines,Apetaline C,,,
Apetalines and Mauritines,epi-Mauritine A N-oxide,,,
Apetalines and Mauritines,epi-Mauritine A,,,
Apetalines and Mauritines,Mauritine A N-oxide,,,
Isoflavonoids and Coumarins from Glycyrrhiza uralensis,Glycycarpan,,,
Isoflavonoids and Coumarins from Glycyrrhiza uralensis,Licoriquinone A,,,
Isoflavonoids and Coumarins from Glycyrrhiza uralensis,Licoriquinone B,,,
JBIR,JBIR-85,,,
macrolactins,"13,17-Epoxy-16-hydroxy macrolactin A",,,
macrolactins,"15,17-Epoxy-16-hydroxy macrolactin A",,,
macrolactins,"18,19-Epoxy macrolactin A",,,
pouosides,pouoside F,,,
pouosides,pouoside G,,,
pouosides,pouoside I,,,
trigoheterins,trigoheteric acid methyl ester,,,
trigoheterins,trigoheterin A,,,
trigoheterins,trigoheterin B,,,
trigoheterins,trigoheterin C,,,
trigoheterins,trigoheterin D,,,
trigoheterins,trigoheterin E,,,
trigoheterins,trigohetone,,,
withalongolides,"2,3-dihydro-3Î²-methoxywithaferin A",,,
withalongolides,"2,3-dihydro-3Î²-O-sulfate withaferin A",,,
withalongolides,"3Î±,6Î±-epoxy-4Î²,5Î²,27-trihydroxy-1-oxowitha-24-enolide",,,
withalongolides,sitoindoside IX,,,
withalongolides,viscosalactone B,,,
withalongolides,"withalongolide A 4, 19, 27-triacetae",,,
withalongolides,"withalongolide A 4,27-diacetae",,,
withalongolides,withalongolide A in C5D5N,,,
withalongolides,withalongolide A in CDCl3 and CD3OD,,,
withalongolides,"withalongolide B 4,19-diacetate",,,
withalongolides,withalongolide B 4-acetate,,,
withalongolides,withalongolide B,,,
withalongolides,withalongolide C,,,
withalongolides,withalongolide D,,,
withalongolides,withalongolide E,,,
withalongolides,withalongolide F,,,
withalongolides,withalongolide G,,,
withalongolides,withalongolide H,,,
withalongolides,withalongolide I,,,
withalongolides,withalongolide J,,,
withalongolides,withalongolide K,,,
withalongolides,withalongolide L,,,
withalongolides,withalongolide M,,,
withalongolides,withalongolide N,,,
(22E)-24,26-Cyclo-19-norcholesta-1,3,5(10),22-tetraen-3-ol
Acacia mearnsii Proanthocyanidinss,18,,,
Acacia mearnsii Proanthocyanidinss,19,,,
Acacia mearnsii Proanthocyanidinss,20,,,
Acacia mearnsii Proanthocyanidinss,21,,,
Acacia mearnsii Proanthocyanidinss,"Epirobinetinidol-(4Î²,8)-catechin",,,
Acacia mearnsii Proanthocyanidinss,"Fisetinidol-(4Î±,6)-gallocatechin",,,
Acacia mearnsii Proanthocyanidinss,multifidol glucoside,,,
comazaphilones,comazaphilone A,,,
comazaphilones,comazaphilone B,,,
comazaphilones,comazaphilone C,,,
comazaphilones,comazaphilone D,,,
comazaphilones,comazaphilone E,,,
comazaphilones,comazaphilone F,,,
dinoxin B,dinoxin B 5-57 ppm,,,
dinoxin B,dinoxin B 57-150 ppm,,,
phenylethanoid and flavonoid glycosides from Lepisorus contortus,"4â€²,5,7-Trihydroxy-3-methoxyflavone-7-O-Î±-l-arabinofuranosyl (1â†’6)-Î²-d-glucopyranoside",,,
phenylethanoid and flavonoid glycosides from Lepisorus contortus,"Î²-(3,4-Dihydroxyphenyl)ethyl-3-O-E-caffeoyl-O-[Î²-d-apiofuranosyl-(1â†’2)]-Î²-d-glucopyranoside",,,
phenylethanoid and flavonoid glycosides from Lepisorus contortus,"Î²-(3,4-Dihydroxyphenyl)ethyl-4-O-E-caffeoyl-O-[Î²-d-apiofuranosyl-(1â†’2)]-Î²-d-glucopyranoside",,,
phenylethanoid and flavonoid glycosides from Lepisorus contortus,"Î²-(3,4-Dihydroxyphenyl)ethyl-6-O-E-caffeoyl-O-[Î²-d-apiofuranosyl-(1â†’2)]-Î²-d-glucopyranoside",,,
phenylethanoid and flavonoid glycosides from Lepisorus contortus,Î²-(4-Hydroxyphenyl)ethyl-3-O-E-caffeoyl-O-[Î²-d-apiofuranosyl-(1â†’2)]-Î²-d-glucopyranoside,,,
phenylethanoid and flavonoid glycosides from Lepisorus contortus,Î²-(4-Hydroxyphenyl)ethyl-4-O-E-caffeoyl-O-[Î²-d-apiofuranosyl-(1â†’2)]-Î²-d-glucopyranoside,,,
Prenylated Flavanones from Dalea boliviana,"(2S)-5,2â€²-dihydroxy-6â€²â€²,6â€²â€²-dimethylchromeno-(7,82â€²â€²,3â€²â€²)-3â€²-prenylflavanone",,,
Prenylated Flavanones from Dalea boliviana,"(2S)-5,7,2â€²-trihydroxy-5â€²-(1â€²â€²â€²,1â€²â€²â€²-dimethylallyl)-8-prenylflavanone",,,
Prenylated Flavanones from Dalea boliviana,"(2S)-5,7,2â€²-trihydroxy-8,3â€²-diprenylflavanone",,,
Terpenoids and Norlignans from Metasequoia glyptostroboides,"(âˆ’)-acora-2,4(14),8-trien-15-oic acid",,,
Terpenoids and Norlignans from Metasequoia glyptostroboides,metaseglyptorin A,,,
Terpenoids and Norlignans from Metasequoia glyptostroboides,metasequirin E,,,
Terpenoids and Norlignans from Metasequoia glyptostroboides,metasequoic acid C,,,
Trichagmalins,"1,2-Diacetyltrichagmalin C",,,
Trichagmalins,"1,30 -Diacetyltrichagmalin F",,,
Trichagmalins,15 -Acetyltrichagmalin E,,,
Trichagmalins,15-Acetyltrichagmalin C,,,
Trichagmalins,30-Acetyltrichagmalin F,,,
Trichagmalins,Trichagmalin A,,,
Trichagmalins,Trichagmalin B,,,
Trichagmalins,Trichagmalin C,,,
Trichagmalins,Trichagmalin D,,,
Trichagmalins,Trichagmalin E,,,
Trichagmalins,Trichagmalin F,,,
Trichagmalins,Trichanolide,,,
Triterpenoid Saponins from Symplocos lancifolia,1,,,
17-hydroxycyclooctatin,17-hydroxycyclooctatin in CD3OD,,,
17-hydroxycyclooctatin,17-hydroxycyclooctatin partially decomposed in CDCl3,,,
bunodosine 391,bunodosine 391,,,
cycloinumakiol,cycloinumakiol,,,
obtusallene X,obtusallene X,,,
Oleanane-Type Saponins from Albizia inundata,3-O-[Î±-l-Arabinopyranosyl(1â†’2)-Î±-l-arabinopyranosyl(1â†’6)]-2-acetamido-2-deoxy-Î²-d-glucopyranosyl acacic acid lactone,,,
Oleanane-Type Saponins from Albizia inundata,3-O-[Î±-l-Arabinopyranosyl(1â†’6)]-2-acetamido-2-deoxy-Î²-d-glucopyranosyl oleanolic acid,,,
trigonosins,trigonosin A,,,
trigonosins,trigonosin B,,,
trigonosins,trigonosin C,,,
trigonosins,trigonosin D,,,
trigonosins,trigonosin E,,,
trigonosins,trigonosin F,,,
xestoproxamines,xestoproxamine A,,,
xestoproxamines,xestoproxamine B,,,
xestoproxamines,xestoproxamine C,,,
1-(6-butyl-3,4-dihydro-2H-pyran-2-yl)pentanone,"1-(6-butyl-3,4-dihydro-2H-pyran-2-yl)pentanone",,
Bathymodiolamide B,Bathymodiolamide B multiplicity-edited,,,
Benzothiazolylthiazinodihydroisoquinolines from human red hair,10,,,
Benzothiazolylthiazinodihydroisoquinolines from human red hair,11a,,,
Benzothiazolylthiazinodihydroisoquinolines from human red hair,11b,,,
Benzothiazolylthiazinodihydroisoquinolines from human red hair,6,,,
Benzothiazolylthiazinodihydroisoquinolines from human red hair,7,,,
Benzothiazolylthiazinodihydroisoquinolines from human red hair,8,,,
Benzothiazolylthiazinodihydroisoquinolines from human red hair,9,,,
brialalepolides,brialalepolide A,,,
brialalepolides,brialalepolide B,,,
brialalepolides,brialalepolide C,,,
comosusols,comosusol A,,,
comosusols,comosusol B,,,
comosusols,comosusol C,,,
comosusols,comosusol D,,,
comosusols,comosusone A,,,
didemnidines,didemnidine A,,,
didemnidines,didemnidine B,,,
didemnidines,Neurosporaside peracetate,,,
eusynstyelamides,ent-eusynstyelamide B,,,
eusynstyelamides,eusynstyelamide D,,,
eusynstyelamides,eusynstyelamide E,,,
eusynstyelamides,eusynstyelamide F,,,
homotemsirolimuses,homotemsirolimus A,,,
homotemsirolimuses,homotemsirolimus B,,,
homotemsirolimuses,homotemsirolimus C,,,
lehualides,lehualide E,,,
lehualides,lehualide F,,,
lehualides,lehualide G in CD3OD,,,
lehualides,lehualide G in CDCl3,,,
lehualides,lehualide H,,,
lehualides,lehualide I,,,
lehualides,lehualide J,,,
lehualides,lehualide K,,,
Maklamicin,Maklamicin,,,
N,Nâ€²-Methyleno-didemnin A from Trididemnum solidum,(S)-5-Isobutyl-1-methyl-3-phenethylimidazolidin-4-one,,
N,Nâ€²-Methyleno-didemnin A from Trididemnum solidum,"N,Nâ€²-Methyleno-didemnin A",,
nigrasin A,nigrasin A,,,
Pierreione A,Pierreione A,,,
Tigliane Diterpenes from Euphorbia grandicornis,"16-angeloyloxy-13Î±-isobutanoyloxy-4Î²,9Î±,20-trihydroxytiglia-1,5-diene-3,7-dione",,,
Tigliane Diterpenes from Euphorbia grandicornis,"16-angeloyloxy-13Î±-isobutanoyloxy-4Î²,9Î±,7Î²-trihydroxytiglia-1,5-dien-3-one",,,
Triterpenes from  Juglans sinensis,"1-Oxo-3Î², 23-dihydroxyolean-12-en-28-oic acid 28-O-Î²-d-glucopyranoside",,,
Triterpenes from  Juglans sinensis,1-Oxo-3Î²-hydroxyolean-18-ene,,,
Triterpenes from  Juglans sinensis,"3Î²,22Î±-Dihydroxyurs-12-en-28-oic acid 28-O-Î²-d-glucopyranoside",,,
Triterpenes from  Juglans sinensis,"3Î²,23-Dihydroxyurs-12-en-28-oic acid 28-O-Î²-d-glucopyranoside",,,
Triterpenes from the Leaves of Rosa laevigata,1,,,
Triterpenes from the Leaves of Rosa laevigata,2,,,
Triterpenes from the Leaves of Rosa laevigata,3,,,
Triterpenes from the Leaves of Rosa laevigata,4,,,
Triterpenes from the Leaves of Rosa laevigata,5,,,
Triterpenes from the Leaves of Rosa laevigata,6,,,
(-)-durynes,(-)-duryne B,,,
(-)-durynes,(-)-duryne C,,,
(-)-durynes,(-)-duryne D,,,
(-)-durynes,(-)-duryne E,,,
(-)-durynes,(-)-duryne F,,,
9Î±,11Î±-dihydroxyergosta-4,6,8(14),22-tetraen-3-one
ajubractin,ajubractin A,,,
Ananolignans,Ananolignan B,,,
Ananolignans,Ananolignan N,,,
bonianic acids,3-O-acetyluncaric acid,,,
bonianic acids,bonianic acid A,,,
bonianic acids,bonianic acid B,,,
chaetoviridins,12Î²-hydroxychaetoviridin C,,,
chaetoviridins,4â€²-epichaetoviridin F,,,
chaetoviridins,5â€²-epichaetoviridin A,,,
chaetoviridins,chaetoviridin G,,,
chaetoviridins,chaetoviridin H,,,
chaetoviridins,chaetoviridin I,,,
chisomicine A,chisomicine A,,,
Chrysobactin Siderophores from Dickeya chrysanthemi EC16,chrysobactin,,,
Chrysobactin Siderophores from Dickeya chrysanthemi EC16,cyclic trichrysobactin,,,
cryptocaryol A,cryptocaryol A,,,
Fruticosides,Breynceanothanolic acid,,,
Fruticosides,Fruticoside A,,,
Fruticosides,Fruticoside B,,,
Fruticosides,Fruticoside C,,,
Fruticosides,Fruticoside D,,,
Fruticosides,Fruticoside E,,,
Fruticosides,Fruticoside F,,,
Fruticosides,Fruticoside G,,,
illicidiones,illicidione A R-MTPA ester,,,
illicidiones,illicidione A,,,
illicidiones,illicidione B,,,
illicidiones,illicidione C,,,
isoadenolins,isoadenolin A,,,
isoadenolins,isoadenolin D,,,
isoadenolins,isoadenolin I,,,
isoadenolins,isoadenolin L,,,
JBIR,JBIR-96,,,
lamesticumins,lamesticumin A 3-ethyl ester,,,
lamesticumins,lamesticumin A,,,
lamesticumins,lamesticumin B,,,
lamesticumins,lamesticumin C,,,
lamesticumins,lamesticumin D,,,
lamesticumins,lamesticumin E,,,
lamesticumins,lamesticumin F,,,
Lignans and Neolignans from Sinocalamus affinis,1,,,
Lignans and Neolignans from Sinocalamus affinis,10,,,
Lignans and Neolignans from Sinocalamus affinis,11,,,
Lignans and Neolignans from Sinocalamus affinis,12,,,
Lignans and Neolignans from Sinocalamus affinis,14,,,
Lignans and Neolignans from Sinocalamus affinis,18,,,
Lignans and Neolignans from Sinocalamus affinis,19,,,
Lignans and Neolignans from Sinocalamus affinis,2,,,
Lignans and Neolignans from Sinocalamus affinis,20,,,
Lignans and Neolignans from Sinocalamus affinis,3,,,
Lignans and Neolignans from Sinocalamus affinis,4,,,
Lignans and Neolignans from Sinocalamus affinis,5,,,
Lignans and Neolignans from Sinocalamus affinis,6,,,
Lignans and Neolignans from Sinocalamus affinis,7,,,
Lignans and Neolignans from Sinocalamus affinis,8,,,
Lignans and Neolignans from Sinocalamus affinis,9,,,
lithothamnin A,lithothamnin A,,,
Marianins,Marianin A,,,
Marianins,Marianin B,,,
Metachromins,Metachromin U,,,
Metachromins,Metachromin V,,,
Metachromins,Metachromin W,,,
Monoterpenoid Indole Alkaloids from Gardneria ovata,18-demethylgardfloramine,,,
Monoterpenoid Indole Alkaloids from Gardneria ovata,"19(E)-11-methoxy-9,18-didemethoxygardneramine",,,
Monoterpenoid Indole Alkaloids from Gardneria ovata,19(E)-18-demethoxygardfloramine-N(4)-oxide,,,
Monoterpenoid Indole Alkaloids from Gardneria ovata,"19(E)-9,18-didemethoxygardneramine",,,
Monoterpenoid Indole Alkaloids from Gardneria ovata,9-demethoxy-18-demethylgardneramine,,,
